name,address,postcode,rateable_value,estimated_turnover,screwed_score,region,town,lat,lon
Glamour Nails,12 High Street,SW1A 1AA,42000,38000,110,London,Westminster,51.5014,-0.1419
Pink Petal Nails,45 Oxford Street,W1D 1BS,68000,55000,124,London,Westminster,51.5152,-0.1418
Nail Heaven,3 King Street,EC2V 8AS,29000,31000,94,London,City of London,51.5148,-0.0943
Pretty Claws,78 Victoria Street,SW1E 6QQ,55000,42000,131,London,Westminster,51.4978,-0.1421
Nail Bar Express,22 Brixton Road,SW9 6BU,18500,22000,84,London,Lambeth,51.4613,-0.1143
Luxe Nails,100 Kings Road,SW3 4TZ,72000,58000,124,London,Chelsea,51.4882,-0.1701
Crystal Nails,5 Green Lane,N13 4JA,12000,18000,67,London,Enfield,51.6248,-0.1074
Nail Studio,34 Tottenham Court Rd,W1T 2EL,45000,40000,113,London,Camden,51.5208,-0.1341
The Nail Place,8 Camden High St,NW1 0JH,38000,35000,109,London,Camden,51.5393,-0.1426
Sparkle Nails,15 Islington High St,N1 9LQ,31000,28000,111,London,Islington,51.5362,-0.1042
Top Coat Nails,67 Hackney Road,E2 7NX,22000,25000,88,London,Hackney,51.5281,-0.0724
Nail Boutique,9 Chiswick High Rd,W4 1LY,28000,32000,88,London,Hounslow,51.4956,-0.2683
Glitter Nails,44 Streatham High Rd,SW16 1BY,16000,20000,80,London,Lambeth,51.4279,-0.1248
Diamond Nails,23 Bromley High St,BR1 1EX,20000,24000,83,London,Bromley,51.4056,-0.0133
Pure Nails,88 Croydon High St,CR0 1QU,15000,19000,79,London,Croydon,51.3762,-0.0982
Neon Nails,7 Clapham High St,SW4 7TS,34000,29000,117,London,Lambeth,51.4628,-0.1384
The Nail Bar,14 Wimbledon High St,SW19 5DX,41000,37000,111,London,Merton,51.4214,-0.2076
Velvet Nails,3 Richmond Road,TW10 6QX,26000,30000,87,London,Richmond,51.4636,-0.3038
Elite Nails,55 Notting Hill Gate,W11 3HX,63000,52000,121,London,Kensington,51.5090,-0.1977
Nail Garden,18 Stoke Newington Church St,N16 0LU,24000,27000,89,London,Hackney,51.5625,-0.0766
Royal Nails,1 Deansgate,M3 2BW,35000,31000,113,Manchester,Manchester,53.4791,-2.2478
Pink Rose Nails,25 Market Street,M1 1PW,28000,26000,108,Manchester,Manchester,53.4831,-2.2385
Nail Lounge,7 Oldham Street,M1 1JE,18000,22000,82,Manchester,Manchester,53.4836,-2.2333
Chic Nails,30 Piccadilly,M1 1HP,42000,36000,117,Manchester,Manchester,53.4808,-2.2374
Gloss Nails,12 Oxford Road,M1 5QA,25000,28000,89,Manchester,Manchester,53.4739,-2.2346
Urban Nails,5 Northern Quarter,M4 1DA,20000,24000,83,Manchester,Manchester,53.4854,-2.2359
Nail Haven,88 Wilmslow Road,M20 3BW,16000,19000,84,Manchester,Didsbury,53.4124,-2.2197
Gold Nails,44 Lord Street,L2 1TD,22000,24000,92,Liverpool,Liverpool,53.4058,-2.9869
Nail Palace,15 Bold Street,L1 4DN,18000,20000,90,Liverpool,Liverpool,53.4014,-2.9804
Prestige Nails,6 Church Street,L1 3BG,30000,27000,111,Liverpool,Liverpool,53.4075,-2.9797
Fabulous Nails,99 Park Row,LS1 5HN,28000,25000,112,Leeds,Leeds,53.7975,-1.5492
Nail Vision,22 Briggate,LS1 6EQ,38000,33000,115,Leeds,Leeds,53.7980,-1.5412
La Belle Nails,8 Albion Street,LS1 6JL,31000,29000,107,Leeds,Leeds,53.7967,-1.5452
Coral Nails,45 The Headrow,LS1 6PT,26000,28000,93,Leeds,Leeds,53.7997,-1.5497
Cute Nails,17 New Street,B2 4RL,35000,30000,117,Birmingham,Birmingham,52.4800,-1.8990
Glam Nails,5 Corporation Street,B4 6QQ,42000,37000,114,Birmingham,Birmingham,52.4823,-1.8943
Nail Dreams,28 High Street,B4 7SL,24000,26000,92,Birmingham,Birmingham,52.4782,-1.8959
Noir Nails,3 Colmore Row,B3 2DA,55000,46000,120,Birmingham,Birmingham,52.4835,-1.8979
Pearl Nails,67 Broad Street,B1 2HF,38000,34000,112,Birmingham,Birmingham,52.4757,-1.9085
Silk Nails,14 Union Street,AB11 5BU,16000,18000,89,Aberdeen,Aberdeen,57.1497,-2.0943
Highland Nails,5 George Street,AB25 1HZ,14000,17000,82,Aberdeen,Aberdeen,57.1503,-2.1006
Pinky Nails,8 Princes Street,EH2 2ER,45000,38000,118,Edinburgh,Edinburgh,55.9524,-3.1894
Nail Art Studio,22 Royal Mile,EH1 1QG,38000,34000,112,Edinburgh,Edinburgh,55.9496,-3.1910
